"id","good_loan"
33421256,0
7446386,0
30305205,0
3645342,1
15019147,1
5777169,0
14268583,1
19677290,0
27852066,0
35683135,1
35753904,0
23955181,0
10095617,0
42504047,1
33300932,1
10716549,1
4785649,0
17323368,1
35126294,1
14577985,1
10176538,0
39531245,1
36440142,0
9784644,1
9076976,0
6156063,0
35893607,1
34934305,0
27551747,1
6155527,0
6885795,0
17815057,1
11304738,0
19115657,0
37720503,0
3235686,1
9078064,0
12479422,0
11985580,0
2827508,0
43185137,1
12407926,1
12926230,1
6189867,0
38545124,0
27370082,0
6645345,1
33150422,1
7457013,1
30465509,1
23123432,0
40337356,1
8989941,1
36251650,0
20781551,1
39370501,0
31497562,1
30115496,1
6194840,1
37988182,1
7439256,1
8136211,0
18154127,0
21400653,1
33271827,0
27370205,0
9524573,1
38414203,1
6331888,1
15469946,0
3728213,1
27059908,1
38595672,1
19476099,0
38575431,1
34323616,0
28603981,1
43288811,0
11696533,0
12385243,0
3057722,0
20119933,0
34513193,0
3605629,0
34283084,1
8955760,0
39008173,0
3184581,0
12495199,1
10597823,0
11375626,0
17203096,1
34441958,0
3846986,1
24676024,0
28642802,0
13127513,0
37927403,1
29263814,0
6539497,0
10147761,1
37650376,0
42474063,0
20789599,0
10745363,1
42944466,0
4775564,0
15590563,1
8305095,1
10117251,1
28042257,0
18875154,1
12635281,1
37854249,1
40511754,0
21771031,1
36581353,0
6159404,1
20077393,0
3236978,1
38629582,0
34292926,0
7068908,1
35327201,0
10179617,1
32118758,0
8647006,1
8724583,1
7667724,1
39631195,0
3628098,1
13487996,1
36271555,1
17984160,1
5385915,1
34893826,1
34482847,0
43155375,0
38657001,0
35863377,1
5894612,1
21280043,0
18905209,1
36691136,1
5620554,1
30936312,0
4307233,1
2895054,1
38372263,1
16481415,1
31357576,1
40816531,0
43245165,1
31517221,1
7385455,1
10394659,1
6516075,1
5979959,1
9734877,0
5716676,0
20699250,0
22332454,1
12645260,0
11695014,1
30145521,1
6289635,1
34423973,1
5186708,0
7370192,1
24806394,0
38510460,1
6189836,1
3155446,1
31336683,1
14608112,0
7710539,1
38252631,0
25456868,0
8958534,1
35723796,1
6405542,1
39260628,1
29784241,0
36168329,1
25218013,1
35034774,1
37958329,1
6937001,0
2837743,1
32208396,1
31868195,0
42394753,1
21311547,0
9008963,0
11698306,0
20780549,1
39128176,0
10548456,0
3197898,0
5446041,1
4444623,1
12468034,0
12665645,1
9794864,1
17693024,1
10097287,1
35116204,1
5405549,0
27542194,1
6523931,1
36078962,1
7101193,1
19166239,1
33521636,1
38698802,0
3849697,1
14530469,1
41033211,1
40634557,1
36411758,1
15630547,0
35673998,0
6084846,1
14520759,1
8978746,1
40982057,0
13185790,1
16221406,1
34362336,0
32208467,0
40969786,0
19087586,1
42394324,1
12445460,1
2826193,0
11924747,1
6543672,1
31197488,0
12905568,1
38812583,0
6234875,0
3918752,1
11356186,1
6235453,0
26048171,1
5055034,1
35863486,1
29775157,1
6184820,1
10155909,1
13087696,1
5414787,0
5735739,1
35033656,1
42854196,0
19127371,0
16201965,0
7685401,0
17462858,0
38078282,1
43469831,0
28554307,1
41049680,0
35103242,1
42642346,0
32379940,0
39570034,1
44047332,0
32279437,0
29714688,0
23864711,1
9265258,0
7341408,0
30145368,1
28634297,0
9848481,0
31266915,1
5029331,1
7709079,0
29805486,1
15771246,1
5345255,0
3005879,0
8968450,0
38281393,0
28923976,0
5774507,0
10885272,1
40920776,0
40989944,1
3626056,1
42905260,0
3916453,0
33230351,1
11264606,0
16182009,0
29804918,1
39750768,0
32449292,0
3455088,0
43176380,0
38628140,1
5234808,1
37157428,1
2444807,1
40317556,0
43471538,1
5157207,1
4785304,1
21350653,1
21060259,1
40440633,0
16302077,0
43719566,1
11785104,1
39058252,0
29063759,1
10088844,1
43479461,1
43349149,0
4308820,0
6299717,0
5115010,0
14308466,1
11865536,1
9775948,0
44026011,0
14690722,1
26200698,1
34333221,1
6179484,1
10785504,0
22403010,1
38644371,1
31727877,0
12795739,0
3809181,0
12488913,0
41276492,0
14549770,1
35307500,0
23895678,1
39639289,1
8666555,1
44056046,1
19886670,1
11395787,1
25246659,0
30095089,0
6404871,1
5773048,0
33300697,0
28673291,1
43295347,1
37730847,0
3355104,1
32458914,0
6296850,1
21581285,1
41216586,1
3705106,1
12416442,0
12275824,1
40452220,0
16422685,1
3806052,1
31327169,1
41161110,0
40177467,0
3240339,0
10129523,1
40238182,0
38427061,0
3928363,1
3356262,1
37267457,0
20409504,0
11384661,1
30305681,1
12164987,1
11996793,1
32669599,0
36743416,0
3296921,1
5777446,0
18344590,1
7627915,0
13847818,0
42434778,1
16150965,1
38579867,0
8294786,1
20588626,1
17734363,0
5970719,1
4444995,0
21150281,0
26117691,0
28613052,0
8609460,1
8580575,0
12527609,0
5041314,0
4306619,1
8608489,0
5760244,0
40521085,0
16291863,1
5104589,0
19077380,1
35053431,1
9076684,1
25677392,0
21220606,0
7440797,1
23865290,1
4554831,1
5145760,1
23463108,1
21100412,1
3643229,0
6521914,1
29124447,1
28883676,0
6135033,0
13557231,0
28733354,0
14680839,1
4536759,0
16372202,0
6907100,1
22802792,1
15430763,0
9394947,0
10566441,0
4767670,0
8095806,1
38331380,1
30155690,0
31527629,0
6329535,0
22351804,0
20782198,0
38478684,0
9174687,0
22762649,0
12997525,0
6544886,0
6806308,0
39612524,1
3367538,1
20429295,0
16531435,1
18625982,1
40551815,0
38272892,1
5796910,1
6156613,1
5174790,0
14278110,1
7097800,1
8996450,0
40592150,0
15510986,1
10133283,0
6645984,1
8577447,1
4374861,1
10090323,1
34513398,0
14560511,1
27912023,1
38634484,0
11976622,0
17183262,1
29715036,0
19557455,0
41120525,1
41268392,0
12185074,1
20929669,1
38476233,0
38459670,0
38371382,1
20170535,0
34893980,1
8224624,0
4291952,1
5756110,0
7338327,0
5765691,1
10544897,1
4186491,0
7436827,0
17734055,0
13927753,1
6597746,1
30485860,1
21120298,1
37630171,1
3255080,1
12397671,1
16091657,0
10766040,1
3627003,1
37854306,0
23093064,1
34443920,1
40490461,0
15579877,0
43236289,0
32659795,0
39652398,0
41276298,0
40523050,1
6583260,1
3345601,0
38161742,1
5967478,1
15419417,1
25207096,0
10598352,1
37761657,1
36059369,1
19556296,1
6158549,1
5686622,0
10538389,0
3537024,1
11325077,1
32039125,1
13077007,1
40007971,0
39469320,1
22972626,1
12676668,0
3537951,0
25707051,1
7437385,0
27601926,1
38606679,0
10067489,0
21040936,0
4797148,1
9035172,0
36038296,1
40941179,0
4537169,1
11727374,1
30205409,0
28943712,1
38627535,1
8905315,1
11275458,0
41379062,0
37670248,0
39551248,1
29083989,1
20799437,0
36098901,0
9235416,1
13367562,0
2825561,0
38465791,0
28684120,0
19057077,0
22303156,1
6295418,1
40951308,1
19305961,1
3162025,1
38428072,0
4634641,1
6716822,1
28583047,0
6874760,0
13858029,0
6717065,0
18725025,0
39659137,1
31999004,0
22383281,1
6876971,1
23243342,1
40384732,1
10180526,1
35033999,1
42483598,0
8044926,1
10138050,1
42435102,1
3095999,0
38548502,0
12595350,0
7699703,0
8127355,0
41398805,0
38088544,1
14700303,0
8659103,0
6696090,1
24094802,0
24816572,0
40400606,1
40454461,1
8616548,1
6395368,1
15620100,1
18174339,1
6737908,1
6175860,0
39539385,1
34692904,1
26210352,1
31537679,1
10096681,1
40941875,1
24003860,0
16642127,0
3198722,0
32089308,0
19107214,0
3293912,0
31808142,1
37671430,0
4536601,0
17694210,1
14680673,1
38545894,0
15390029,1
8629957,0
7286586,0
40402833,0
21790879,0
6816868,1
15370691,1
3725609,0
31917812,1
30776148,1
12426343,0
22421534,1
5797837,1
19746829,0
43296269,1
26300136,0
33131442,0
38078241,1
35958673,1
37328244,1
38536034,1
11054956,0
26220644,1
11275885,1
42374132,1
5105928,1
14619164,1
14238216,0
14698215,0
5610652,0
4155349,1
25297758,0
9777454,0
773072,1
17884958,1
6307469,1
34121762,0
12477016,1
22391657,0
10103304,0
32749662,0
6939540,0
18784877,0
5768877,1
16632367,0
22201443,1
12445556,0
21209855,1
10072845,0
12405657,0
41349249,1
38425881,1
20792874,1
24046192,0
32499452,1
19617434,1
41100145,0
6575996,1
10537806,1
9056364,1
14520609,1
11744664,1
38697308,0
3154938,1
29643941,1
12387731,0
42904201,0
6185968,1
4235254,1
31988938,1
39542557,0
2494705,1
5695230,1
36440796,1
20782661,1
30395650,0
30145102,0
12406640,1
40307126,0
6235396,1
33280381,1
39640326,0
4274626,0
13307571,0
5608932,0
34443646,1
5875610,1
9745552,1
9237543,1
35653450,0
21741058,1
35753764,1
33681558,1
6568571,1
6568461,0
28452578,0
5147255,0
6158679,1
7679372,0
37770851,0
6936610,0
11725393,1
4311548,0
23593500,1
6818570,1
5785241,1
5646989,1
16363288,0
9564914,1
26529454,0
6286253,1
24666867,1
8577931,0
21310585,1
29154074,0
21199797,1
32068359,0
13028423,0
5938004,1
6935379,0
23603617,0
8904716,1
39660096,1
38449479,1
29585165,1
38624540,0
39669317,1
40654611,0
8054934,0
41040556,1
10103290,0
8914740,0
34864231,1
39429702,1
11215118,1
8035275,1
23753523,1
5784723,0
3380430,1
32499567,1
7955085,1
12455434,1
8095126,1
38439137,1
23152934,0
3356616,0
38556653,1
38182074,1
38618857,0
21230870,1
31597867,0
35938825,0
41860220,0
17092688,1
7070991,0
7345685,1
9115411,0
7947407,1
39751923,0
2826572,0
3699772,1
6582717,0
8915146,1
8586981,1
24064787,0
25226568,0
11686483,1
2574876,1
5865841,1
15350435,0
38516571,0
6634694,1
43379450,1
3706608,0
39967680,0
40776205,1
4197433,0
19756889,0
10163361,1
15521291,1
6185805,1
3054728,1
6475277,0
13007049,0
11245161,0
34924313,1
9295100,1
3106504,1
16342412,1
6730035,0
13887892,0
11725971,0
21360916,0
5608762,1
6178581,0
5594937,0
3066929,1
38162030,1
18496198,1
11646892,0
14639274,1
19506260,0
4776567,1
38510274,0
25166528,1
39108276,0
38151510,0
36411130,1
42293722,1
28983261,1
8624833,1
28582664,0
10825140,0
11428375,0
3150615,1
9095137,0
14530718,0
11404784,0
8987134,1
14540404,1
4280418,0
9124683,1
33180550,1
11448535,1
6708445,1
6808001,1
39817663,1
8064590,1
27692086,0
10143803,0
25198081,0
14358330,0
25186605,1
21180118,1
26999956,0
6715828,0
36231665,0
24825091,0
10775227,1
3665005,1
40386688,0
13096151,0
40736360,1
22762703,0
3378203,0
43380250,0
12336742,0
43024173,1
32519476,0
10014597,1
10110074,1
29294086,1
5770462,1
23873940,0
4325234,1
5638967,1
22413231,0
30475631,1
34371911,0
12947511,1
11284790,1
34271914,0
34392362,0
43589863,1
21461297,1
33611305,0
21241649,0
13186643,0
4307894,1
15129319,1
12575552,0
3106955,0
17132824,1
21531092,1
21190230,1
38475715,0
27732624,0
7052377,1
20047253,1
27702200,1
18895639,0
23944060,1
41022509,0
6505296,1
5779191,0
10574635,1
11685494,1
39712510,0
7346116,1
6708736,1
14298260,1
3379902,0
18935920,0
14680025,0
18985404,0
29914991,1
5704630,0
5615871,1
43305833,0
20670931,1
5835327,1
15750867,1
7618864,0
6905972,0
35166283,1
22371759,1
31457793,1
33411301,1
3629119,0
28222220,0
39551577,0
35084082,1
29214086,0
21370930,0
8148446,0
6444878,1
3355156,0
20791728,1
5135565,0
4806714,1
36380635,0
7691075,1
17644944,1
28543728,1
10165245,1
7377702,0
8846547,1
13006125,0
12576547,1
32168612,1
41020983,1
8924928,1
39652415,0
34293546,0
6636971,0
17994978,0
3625944,0
7638128,1
36048472,1
15269636,1
9056003,0
8884803,1
19155331,0
13046511,1
38212703,0
5948919,1
38322042,0
12625477,1
9846014,0
40390915,1
40941493,0
35014489,0
6617740,1
18715247,1
15509998,1
28633867,1
17964656,1
7055786,1
5504589,1
24014609,0
3163894,1
31647801,0
41043095,1
24414967,0
29204441,1
12886493,1
5970371,1
9706365,1
26389802,1
23954821,0
6714578,1
41059306,0
10706415,1
4776545,1
38547669,0
15409289,0
43935641,0
43004388,0
9228423,0
15390500,1
39562203,0
33231469,1
10638262,0
19116637,0
39827536,0
8976988,0
31637694,1
3702856,0
38192328,0
39742316,0
28402419,0
6527186,0
12416189,1
31999247,0
31337150,1
14418102,1
6414614,1
3352578,0
30074831,0
7655263,1
6916582,1
33430966,1
30205128,1
14587986,1
28744283,1
38545597,0
32939786,0
3488066,0
8645228,0
29745017,1
40431592,0
33451277,1
11965801,0
34693253,0
12576098,0
15379831,0
36360957,1
42504041,0
20040471,1
4185626,0
6568649,1
20469645,1
7505869,1
11764661,0
14798954,1
4528432,0
22232843,1
19866722,0
10101679,1
12886525,1
43275541,1
3291405,0
11784794,1
42304549,0
38658363,0
41429394,1
40247144,0
19176746,1
42345038,0
23043564,1
37217973,1
38332258,0
10118189,1
41378671,1
20720692,0
6329081,1
21191775,0
22474455,1
7924947,0
27510962,0
25346826,1
41700177,0
9036301,0
12488276,0
8785116,1
6254974,1
40381302,1
28062049,1
13076973,1
15460400,0
24565001,1
23955375,0
41318661,1
29784401,1
12416380,1
28082315,0
34593075,1
28663626,0
23322990,0
35317405,1
5147289,1
8556577,1
11244756,0
10150650,1
16382289,1
15511594,1
43740144,1
38655492,0
17293404,0
3374682,1
19085302,1
20089888,1
24043352,1
11625016,1
36743377,0
9078194,0
7275721,0
10168114,0
34402166,1
38654190,1
18965272,1
26409335,1
9745035,1
12458498,1
27662351,0
19195752,0
31707732,1
41409883,1
3376723,0
22822679,1
11415991,1
14569468,1
38425569,1
10414937,1
14520564,1
5416086,0
5630059,1
9444658,0
8619582,0
14490357,1
33491259,0
19998172,0
6573152,1
4114643,0
43839562,1
42315643,1
27620352,0
16251569,0
41398265,1
30485851,1
13537040,0
5610926,0
8967870,1
38182109,1
38626469,1
31386655,0
14579781,0
43399559,0
12986132,1
13036722,0
3730921,1
38444985,1
39660551,0
38524475,0
39562575,1
8285636,0
10083129,1
20149113,0
14317902,0
31497757,1
39552017,1
31287334,0
6784801,1
30285956,0
6167402,1
3666614,1
6384869,1
15439628,0
7091202,0
16221069,0
7296613,0
3106345,1
37802300,0
10089092,1
9857418,1
8584828,1
14298284,0
10135233,0
20067276,0
40942411,0
29293967,1
41247231,0
17795478,1
40451469,0
3364646,1
34413071,1
10628689,0
43145133,1
6574875,1
5787520,1
22081661,0
34793544,0
14338375,1
42161191,1
18434379,1
8364855,0
6929376,1
17864288,1
4545770,0
26769586,0
6189440,0
12428950,0
3706675,1
5957414,0
17042462,0
33561336,0
3696873,1
9686426,0
40421224,0
42333531,1
36331463,0
3354150,1
9374718,0
32188320,0
3163202,1
36109023,0
9755396,1
21991542,1
10874695,0
5335146,0
7444725,1
39740673,1
42834162,1
10090413,1
32288823,0
41328529,1
37661348,1
3699932,0
20859635,1
33201396,0
39250231,0
42423772,0
3188075,0
2826776,1
8536242,1
26619649,1
31897836,0
6168130,1
43369402,0
12488540,0
40737423,1
7485406,0
22443474,1
34301866,0
19977859,0
38456141,1
8994991,1
3347684,0
12597459,1
9694954,1
36251450,0
26408602,1
7424580,0
41139424,1
14460731,1
19536119,1
19116742,0
5415420,1
2934984,0
4425904,1
34483933,1
16151658,1
25376336,1
22312142,0
15540149,0
14388383,0
41950471,0
2827613,0
31517226,0
17313474,1
4244772,0
24625127,0
21280823,0
9010527,0
7639466,1
35893160,0
38152308,0
6234913,1
13928185,0
10608324,0
2828716,0
29104293,0
3159546,1
19456018,1
9026936,1
42021463,0
20079095,1
40471887,0
10066112,0
21361083,0
32349303,0
42404272,1
11457157,1
28593323,0
35939145,1
12656919,1
6167281,1
21099994,0
13106686,1
5789615,1
3356002,0
13538363,1
7535148,1
43289293,0
2825658,1
38341768,0
6920011,1
14500097,0
40237247,0
23163577,0
29213697,0
5197006,1
6784904,1
6708151,1
8657590,0
25187405,1
4312123,1
10115419,0
38457634,1
40492079,0
8986399,1
17382803,1
6531488,0
28783083,0
43710689,1
15530791,1
6549602,1
14589306,1
35093272,0
9284589,1
14519831,0
10904598,0
12277331,1
8986648,0
40038530,1
7440279,1
39652376,0
26839814,1
12936631,1
35126189,0
6551507,1
8647694,0
13908024,0
16461488,0
42324594,1
8979484,1
41349991,1
33621716,0
29074668,0
7255151,1
7647507,1
14610117,0
40410821,1
15470124,0
12625583,0
8656505,0
3849630,1
5085913,1
38500471,0
5609831,0
24134439,1
7656318,1
12335556,1
39671436,1
10139306,0
38637878,1
9001351,0
41019782,1
5346046,0
7720563,0
11434581,1
35014329,0
8386480,0
35064065,0
4566755,1
32138124,0
21731065,0
9215529,0
41109852,1
40552662,0
34492226,1
33400673,1
5974622,0
9934890,0
13517786,1
43589839,0
23143477,1
12529047,0
12695859,1
32369484,1
28662892,0
3666033,0
12315184,1
22312731,0
10558548,1
8961746,0
10735519,1
21049892,1
29294641,0
40969179,0
3188856,0
36079574,1
34452054,1
4545937,0
38902410,0
34743417,1
40168151,0
24636633,0
16071121,0
13857822,1
8627933,0
13147104,1
17103490,1
43145808,1
12806758,0
35959805,0
36211944,1
4234627,1
33130834,0
13227242,0
6158846,1
5156765,1
21771113,1
5646203,0
7708729,0
12507004,1
31317307,0
31457186,1
19776545,1
13637421,1
24685923,1
7925807,0
40400667,0
43325838,1
7374883,1
9848571,1
11976038,0
8244697,0
19266458,0
3497464,1
42915890,0
30485653,1
7067495,0
9056277,0
23864832,1
15360231,0
12386383,0
11214839,0
8365462,1
17744381,0
8964730,1
11905882,1
40317377,0
13136023,0
15800729,0
5685627,0
10137995,1
6375601,1
3642116,1
43095884,1
38425386,1
3353652,0
10132744,0
8596332,1
39650565,0
40482789,0
17963950,1
6155469,1
3235206,0
7627232,1
43689141,0
14578705,0
8785202,0
13028440,1
5197213,1
30295025,1
8590555,1
40440185,0
3632187,1
4558781,1
5975492,1
20711299,1
38539589,1
15710213,1
4974726,0
10588786,0
43589528,1
21160553,1
11708087,1
6636043,1
21040907,1
28262683,0
29803877,1
32279111,0
3186073,0
37770182,1
31366722,0
8886527,1
32288942,1
24685715,1
20027336,1
39682664,1
41276375,0
22252797,0
40502759,1
13028674,0
42273382,1
39987517,1
3626336,1
21511108,0
16501837,1
20538475,1
3805240,1
39759917,0
34473395,1
32098819,1
3925769,0
13457756,1
39967796,0
30505464,0
29574348,0
34422602,1
5195972,1
8605602,1
10874600,0
30615758,1
10536676,1
35833166,1
5767833,0
7719322,0
22011278,0
6514837,1
12245243,0
21350570,1
34284112,0
9207094,1
15740824,0
14919004,1
5414919,1
39837331,1
3219349,1
10675404,1
10628286,1
9766415,0
13177386,1
38515989,0
35743144,0
12395743,0
31296702,1
17562912,1
20099519,0
11426333,0
18515817,0
10598704,0
36500478,0
38559600,0
8588174,0
6737259,1
10745092,1
9056893,0
6549638,0
20110661,1
30705689,1
19175440,0
28673073,0
36440839,1
11915626,1
34712754,0
39479255,1
24795045,1
21831112,0
4445220,1
15420884,1
6745182,1
21130469,0
38413308,1
28162136,0
6625886,0
10133158,0
36029819,0
34934154,1
41090204,1
3198201,0
12866952,0
39520344,0
6728269,1
6646981,1
8557412,0
39450575,1
3067649,1
8805369,1
11235474,0
3496427,1
12266866,1
4664728,1
14670502,0
11315005,1
7688817,0
8638666,1
36251128,0
17343382,1
32439321,1
3155146,1
19207097,1
22872812,1
4310980,1
14648287,1
8667629,0
38018451,0
17583238,1
18925282,1
8935714,1
21951095,0
13617728,0
33211475,1
22293143,0
40287182,1
32068628,1
3698242,0
9827581,1
41003621,1
24646137,1
15089176,0
28202349,1
14660735,1
19887761,1
30816124,0
10674676,1
31367036,1
24755087,1
33611533,1
5636323,0
31346635,1
4298264,1
15349517,0
41109523,0
40430247,0
8395692,0
39719565,0
20751706,1
39731773,0
7093997,0
7314611,1
12916507,0
6583792,0
10177871,0
4225493,0
21360447,1
3697222,1
25276805,0
6726386,1
6788498,1
19776522,0
38519910,0
36210334,0
30265079,1
34372968,1
36671149,1
8224859,1
39208326,0
5770616,0
5765475,1
4454601,0
41100011,1
15370951,0
21010491,1
38548266,1
20077628,1
10747149,1
8095707,1
20368322,1
30505447,0
5031023,0
12306096,1
39259293,0
10597560,0
32189041,1
19256165,1
13847897,1
38232065,1
40384337,0
7340864,1
40432537,0
7688739,0
41590120,0
40756670,0
38557473,0
35804083,0
7625179,1
15099418,1
43809233,0
17453245,1
37297854,0
3352206,1
14438397,0
26360387,1
35874050,1
26137898,1
7727745,0
12275696,1
3928859,1
15621427,1
22972726,1
4785074,1
38362414,1
13407974,1
20700878,1
10555253,1
42383310,1
3355712,1
39987801,1
10071914,0
23964618,0
14628177,1
12786391,0
19506229,1
40337266,0
38499758,0
20129078,1
38507187,0
39098337,0
34773263,0
18916124,1
33280274,1
10101395,1
22464788,1
39621848,1
16200941,0
41081194,0
17964183,1
11414814,0
29113769,0
8966244,1
13438410,1
38586188,0
7062595,1
34612961,0
22393692,0
41650187,0
19095969,0
19167413,0
3383778,1
4167258,1
3055284,0
7082281,1
9806064,0
22051555,1
13687633,0
9024865,1
32128138,1
12856941,0
6905619,1
3374246,1
12405931,1
12687126,1
22842790,0
38515466,0
41429349,1
40412755,1
12756625,0
40563291,0
40531625,0
38952234,0
13227660,0
17462900,1
20762389,0
6716605,0
38468854,1
40933870,0
41920682,0
40590773,0
8561144,0
3372663,0
17763674,1
5064934,0
12576896,1
28863793,0
40432093,0
13277035,0
3700825,1
2310766,0
11335282,0
5436254,0
7101206,1
22441864,1
4276720,1
6899224,1
40980017,0
5647112,1
39440451,1
12947655,1
31376538,1
18614698,0
43399548,0
33411348,0
7945436,1
34592983,0
13128466,0
39269545,1
9404607,0
25537037,0
7092950,1
13277408,0
6546905,1
29755446,1
10108260,1
35136341,0
6224850,1
19136511,1
43799146,1
42454361,1
23944603,0
26098186,1
39762457,0
41110957,0
10736452,0
6573522,1
39639267,0
28722780,0
11664882,0
37720929,1
15870774,1
8754735,1
10155367,1
38537894,1
43904558,0
5978950,0
43096060,1
15710833,0
34603541,1
10097776,1
12526762,1
31637253,1
9755584,1
39659863,1
5768922,1
43499392,0
24284703,1
5606737,1
2836246,0
24114830,1
42495945,0
3732823,0
42602136,0
38609533,1
15641204,0
5779921,0
42464653,1
6074849,0
36009847,0
8805025,1
5036550,1
4528102,0
3525507,0
12476661,1
3196093,1
29774570,1
3352280,1
9404579,0
28624336,0
43945587,1
42465556,1
12646975,0
